26717.023,42.444,10.250,9.895,24.095,-6.521,-5.056,-4.886,-4.994,-5.229,-5.600,-5.966,-6.317,-6.629,-6.969,-7.362,-7.673,-7.919,-8.185,-8.407,-8.646,-8.892,-9.148,-9.447,-9.753,-10.105,-10.635,-11.447,-13.601,-19.695,-30.584,-47.817,-76.079,-119.113,-170.422,-232.725,-295.055,-388.425,-526.468,-758.214,-1159.997,-1943.999,-4106.573,-21193.879,9316.767,4440.473,3441.005,2844.215,2447.944,2205.719,2041.679,1919.913,1813.146,1699.378,1568.925,1414.173,1233.303,1096.527,976.396,885.358,807.199,734.537,664.512,604.539,550.686,500.175,450.894,351.536,252.966,145.717
0.000,25911.193,3.729,4.530,470.346,-3.600,-3.547,-3.747,-4.033,-4.381,-4.848,-5.287,-5.700,-6.062,-6.452,-6.900,-7.254,-7.533,-7.834,-8.084,-8.354,-8.633,-8.924,-9.263,-9.612,-10.015,-10.626,-11.571,-14.114,-21.371,-34.348,-54.881,-88.606,-140.135,-201.847,-277.325,-353.366,-468.905,-643.283,-946.136,-1503.083,-2723.612,-7423.335,29529.891,5997.139,3726.414,3078.652,2646.895,2337.721,2138.304,1997.607,1889.585,1791.961,1685.009,1559.619,1408.481,1230.013,1094.423,974.982,884.332,806.423,733.936,664.041,604.160,550.375,499.917,450.679,351.374,252.851,145.649
0.000,0.000,21908.986,-7.128,-6.922,-2.549,-2.889,-3.208,-3.562,-3.967,-4.496,-4.993,-5.460,-5.869,-6.311,-6.823,-7.226,-7.543,-7.887,-8.173,-8.482,-8.803,-9.139,-9.534,-9.941,-10.414,-11.142,-12.278,-15.390,-24.361,-40.448,-65.958,-108.063,-172.931,-251.439,-348.812,-448.319,-603.023,-844.792,-1290.338,-2206.154,-4800.113,-58007.114,8234.313,4329.352,3174.354,2763.723,2462.049,2229.140,2069.894,1952.063,1857.880,1769.638,1669.779,1549.716,1402.411,1226.502,1092.180,973.476,883.241,805.599,733.300,663.543,603.759,550.048,499.647,450.454,351.204,252.731,145.579
0.000,0.000,0.000,22278.580,-6.904,-2.351,-2.783,-3.160,-3.579,-4.065,-4.717,-5.334,-5.918,-6.430,-6.991,-7.651,-8.167,-8.570,-9.012,-9.378,-9.777,-10.193,-10.632,-11.154,-11.693,-12.326,-13.315,-14.881,-19.263,-32.050,-55.073,-91.785,-153.102,-249.509,-369.402,-523.373,-686.702,-955.277,-1415.040,-2420.386,-5501.034,-186931.170,7541.872,4292.491,3198.605,2672.016,2446.420,2262.022,2105.524,1989.573,1897.558,1819.479,1742.382,1651.087,1537.533,1394.952,1222.215,1089.460,971.666,881.941,804.626,732.556,662.967,603.300,549.675,499.342,450.203,351.019,252.602,145.505
0.000,0.000,0.000,0.000,25203.734,-1.684,-2.508,-3.095,-3.740,-4.502,-5.558,-6.557,-7.502,-8.328,-9.246,-10.346,-11.191,-11.839,-12.562,-13.150,-13.794,-14.472,-15.192,-16.061,-16.962,-18.034,-19.756,-22.531,-30.517,-54.145,-96.827,-165.650,-284.084,-481.105,-746.818,-1127.811,-1587.953,-2522.334,-4972.684,-32241.249,9614.214,4814.553,3454.979,2861.743,2514.288,2294.424,2185.766,2086.225,1991.184,1912.821,1844.370,1781.487,1715.152,1632.268,1525.194,1387.364,1217.839,1086.678,969.812,880.607,803.627,731.790,662.373,602.827,549.291,499.027,449.944,350.827,252.469,145.429
0.000,0.000,0.000,0.000,0.000,120084.510,-8.634,-10.285,-12.723,-15.879,-20.612,-24.620,-28.157,-30.980,-34.230,-38.304,-41.050,-42.890,-45.079,-46.611,-48.162,-49.837,-51.698,-54.125,-56.674,-59.883,-65.604,-75.304,-105.433,-197.721,-369.983,-676.195,-1341.559,-3196.196,-11487.481,19184.552,7693.993,4939.179,3771.292,3108.413,2717.504,2471.644,2301.917,2187.586,2099.093,2029.346,1989.777,1946.415,1896.070,1847.032,1797.859,1747.810,1690.771,1615.277,1513.971,1380.411,1213.795,1084.089,968.074,879.349,802.677,731.059,661.801,602.368,548.917,498.717,449.687,350.634,252.333,145.350
0.000,0.000,0.000,0.000,0.000,0.000,270105.571,-17.835,-24.487,-32.229,-43.985,-51.749,-57.776,-61.843,-67.120,-74.422,-78.340,-80.283,-83.127,-84.435,-85.310,-86.566,-88.370,-91.334,-94.620,-99.260,-108.749,-125.720,-182.246,-362.346,-719.808,-1464.404,-3966.260,143979.745,6972.833,4399.450,3660.036,3159.849,2819.476,2564.355,2384.192,2256.308,2159.749,2089.993,2032.264,1983.510,1954.606,1920.485,1877.895,1834.161,1788.572,1740.954,1685.693,1611.614,1511.411,1378.669,1212.621,1083.233,967.420,878.824,802.243,730.691,661.487,602.096,548.678,498.508,449.503,350.478,252.212,145.274
0.000,0.000,0.000,0.000,0.000,0.000,0.000,404331.101,-39.467,-51.378,-71.446,-80.520,-86.631,-89.692,-95.530,-105.173,-108.890,-109.646,-112.118,-112.116,-110.997,-110.787,-111.718,-114.492,-117.886,-123.358,-135.916,-159.177,-240.289,-507.899,-1078.490,-2519.781,-14085.955,7888.526,4326.368,3391.779,3039.912,2768.529,2563.675,2397.277,2272.474,2179.738,2106.990,2052.680,2006.110,1965.239,1940.433,1909.914,1870.381,1828.757,1784.604,1737.961,1683.409,1609.886,1510.108,1377.677,1211.855,1082.619,966.914,878.395,801.873,730.368,661.201,601.843,548.453,498.306,449.322,350.322,252.089,145.196
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,519467.194,-72.460,-105.655,-110.470,-113.164,-112.657,-118.159,-130.300,-132.865,-131.493,-133.059,-131.085,-127.211,-125.143,-125.053,-127.637,-131.185,-137.599,-153.517,-183.514,-291.309,-659.277,-1515.602,-4360.682,27434.717,5033.450,3517.833,2976.080,2753.945,2572.435,2427.575,2304.162,2208.076,2134.506,2075.236,2029.912,1989.970,1953.854,1931.549,1903.238,1865.585,1825.263,1781.996,1735.955,1681.838,1608.647,1509.117,1376.865,1211.177,1082.052,966.432,877.980,801.509,730.046,660.915,601.587,548.223,498.100,449.138,350.161,251.962,145.114
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,617988.610,-157.652,-137.658,-131.611,-125.226,-131.109,-147.817,-148.773,-144.681,-145.306,-141.089,-134.216,-130.457,-129.705,-132.592,-136.733,-144.557,-164.595,-202.395,-340.827,-831.524,-2112.577,-8964.934,8868.585,3995.970,3099.001,2732.394,2576.782,2445.386,2336.316,2239.963,2162.734,2102.157,2052.245,2013.276,1978.083,1945.410,1924.929,1898.233,1861.956,1822.589,1779.971,1734.369,1680.566,1607.610,1508.248,1376.117,1210.525,1081.493,965.949,877.560,801.139,729.717,660.621,601.323,547.987,497.887,448.947,349.994,251.829,145.029
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,695590.403,-110.511,-115.683,-111.275,-126.437,-155.344,-155.166,-148.230,-148.575,-142.257,-132.700,-127.967,-127.342,-131.394,-136.807,-146.708,-171.913,-218.972,-393.622,-1042.246,-3033.413,-49508.866,5797.349,3436.312,2830.649,2564.233,2450.026,2351.684,2267.374,2190.493,2127.261,2076.556,2033.885,1999.898,1968.467,1938.541,1919.524,1894.126,1858.952,1820.352,1778.255,1733.004,1679.449,1606.673,1507.437,1375.393,1209.875,1080.928,965.456,877.129,800.758,729.377,660.316,601.049,547.741,497.666,448.747,349.820,251.691,144.941
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,780565.069,-122.614,-109.943,-137.765,-182.119,-175.047,-161.402,-159.495,-148.974,-134.665,-128.128,-127.305,-132.433,-139.049,-151.077,-181.924,-239.218,-456.169,-1315.844,-4703.540,18206.529,4499.686,3073.513,2636.359,2435.719,2350.380,2276.225,2210.773,2149.221,2097.297,2054.728,2018.114,1988.343,1960.121,1932.553,1914.797,1890.518,1856.296,1818.356,1776.706,1731.756,1678.411,1605.784,1506.646,1374.670,1209.213,1080.348,964.948,876.683,800.363,729.023,659.999,600.764,547.484,497.435,448.539,349.637,251.546,144.848
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,863033.201,-93.445,-159.936,-228.213,-202.773,-176.963,-170.699,-153.929,-133.504,-125.353,-124.828,-131.661,-139.917,-154.560,-192.108,-261.392,-529.932,-1691.190,-8797.424,8408.318,3773.709,2816.022,2487.605,2333.416,2269.416,2213.816,2163.285,2114.178,2071.620,2035.891,2004.431,1978.274,1952.821,1927.296,1910.636,1887.329,1853.930,1816.560,1775.295,1730.603,1677.436,1604.928,1505.867,1373.942,1208.536,1079.749,964.420,876.219,799.951,728.655,659.667,600.466,547.216,497.193,448.322,349.447,251.395,144.751
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,951169.194,-247.749,-328.421,-247.957,-198.190,-182.692,-156.274,-128.231,-119.216,-119.856,-129.300,-139.757,-157.628,-203.249,-286.861,-620.431,-2251.057,-36595.831,5707.299,3301.705,2620.281,2367.906,2248.546,2201.144,2160.444,2122.208,2083.579,2049.038,2019.235,1992.281,1969.305,1946.299,1922.582,1906.897,1884.450,1851.778,1814.910,1773.983,1729.515,1676.500,1604.092,1505.089,1373.200,1207.836,1079.127,963.871,875.735,799.520,728.269,659.321,600.154,546.935,496.939,448.094,349.247,251.236,144.649
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1017440.488,-437.357,-241.094,-170.897,-156.750,-127.356,-102.366,-99.385,-105.167,-120.254,-134.644,-157.252,-213.524,-315.396,-735.798,-3202.656,19937.352,4425.885,2965.935,2464.702,2268.540,2176.403,2142.381,2114.008,2086.161,2056.535,2028.973,2004.379,1981.410,1961.261,1940.435,1918.332,1903.517,1881.837,1849.808,1813.382,1772.752,1728.480,1675.594,1603.265,1504.304,1372.440,1207.111,1078.480,963.297,875.228,799.070,727.865,658.957,599.827,546.640,496.673,447.854,349.037,251.069,144.542
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1069033.083,-27.835,-20.670,-113.272,-87.700,-76.545,-82.909,-94.805,-116.153,-134.560,-162.302,-231.238,-355.685,-896.834,-5243.610,8211.394,3659.170,2706.989,2333.605,2181.552,2111.860,2089.171,2071.536,2052.933,2031.455,2010.284,1990.499,1971.232,1953.718,1934.927,1914.332,1900.330,1879.364,1847.931,1811.914,1771.556,1727.462,1674.693,1602.430,1503.499,1371.652,1206.353,1077.801,962.695,874.696,798.596,727.440,658.575,599.483,546.330,496.394,447.603,348.816,250.894,144.430
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1163828.888,-8.689,-180.403,-111.710,-83.687,-89.008,-101.980,-126.314,-147.030,-179.180,-262.015,-414.083,-1131.011,-12711.939,5289.878,3139.577,2496.272,2218.592,2102.541,2052.029,2039.274,2031.331,2021.253,2007.418,1992.310,1977.121,1961.410,1946.431,1929.603,1910.461,1897.243,1876.963,1846.098,1810.470,1770.369,1726.443,1673.780,1601.575,1502.666,1370.829,1205.558,1077.088,962.062,874.136,798.098,726.993,658.172,599.121,546.003,496.099,447.337,348.583,250.709,144.311
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1262132.286,-348.125,-148.330,-87.844,-92.862,-107.928,-136.895,-160.986,-199.538,-303.106,-497.260,-1530.630,31814.545,3925.543,2758.301,2321.010,2117.693,2031.597,1997.627,1993.627,1994.380,1992.046,1985.216,1975.694,1964.752,1952.329,1939.695,1924.678,1906.873,1894.375,1874.722,1844.371,1809.092,1769.220,1725.441,1672.870,1600.707,1501.808,1369.971,1204.724,1076.338,961.394,873.546,797.572,726.522,657.747,598.738,545.658,495.789,447.058,348.338,250.514,144.187
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1323177.700,-14.900,-58.320,-79.407,-103.943,-144.636,-175.761,-226.209,-367.855,-639.850,-2451.551,6921.402,3112.835,2458.646,2169.291,2026.477,1966.237,1947.016,1950.975,1959.763,1964.654,1964.394,1960.125,1953.177,1943.842,1933.405,1920.078,1903.517,1891.689,1872.612,1842.728,1807.764,1768.097,1724.447,1671.952,1599.820,1500.918,1369.073,1203.846,1075.546,960.689,872.923,797.016,726.023,657.298,598.334,545.294,495.460,446.762,348.079,250.308,144.055
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1512460.157,-72.995,-99.008,-132.077,-188.381,-228.890,-300.643,-523.075,-978.513,-6936.756,3819.238,2561.734,2208.783,2031.153,1939.749,1902.802,1897.331,1908.858,1925.458,1937.466,1943.735,1944.700,1941.732,1935.470,1927.211,1915.556,1900.217,1889.046,1870.530,1841.096,1806.433,1766.959,1723.432,1671.006,1598.895,1499.983,1368.124,1202.916,1074.708,959.942,872.262,796.427,725.495,656.823,597.906,544.908,495.113,446.449,347.805,250.091,143.916
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2008745.705,-184.869,-249.505,-341.079,-387.694,-516.660,-1026.976,-2262.369,8643.830,2686.609,2201.234,2020.749,1920.222,1867.830,1849.458,1855.309,1873.204,1896.480,1914.588,1926.436,1931.848,1932.234,1928.540,1922.088,1911.806,1897.462,1886.826,1868.757,1839.669,1805.233,1765.902,1722.461,1670.077,1597.962,1499.020,1367.133,1201.935,1073.821,959.151,871.562,795.803,724.935,656.319,597.453,544.500,494.744,446.117,347.514,249.860,143.768
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2247428.981,-378.026,-466.425,-499.647,-704.750,-1751.730,-5400.833,4214.338,2346.139,2055.666,1936.302,1867.327,1832.362,1822.764,1834.281,1855.529,1882.401,1903.720,1918.397,1925.969,1927.923,1925.386,1919.726,1910.023,1896.083,1885.671,1867.763,1838.770,1804.388,1765.082,1721.645,1669.242,1597.074,1498.060,1366.114,1200.911,1072.889,958.317,870.822,795.143,724.342,655.784,596.971,544.066,494.353,445.765,347.205,249.615,143.612
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2389208.225,-532.610,-556.589,-916.274,-3699.428,2011998.861,3076.155,2147.570,1959.992,1877.977,1829.769,1806.841,1803.506,1819.265,1843.127,1872.842,1896.611,1913.334,1922.374,1925.327,1923.487,1918.278,1908.887,1895.148,1884.854,1867.006,1838.019,1803.628,1764.303,1720.842,1668.397,1596.153,1497.050,1365.034,1199.820,1071.895,957.428,870.033,794.440,723.710,655.215,596.459,543.604,493.937,445.391,346.877,249.355,143.445
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2574804.451,-608.496,-1925.736,11016.542,5333.513,2468.060,1997.636,1882.538,1829.422,1798.111,1785.287,1787.322,1806.872,1833.152,1865.512,1891.464,1909.890,1920.050,1923.698,1922.293,1917.341,1908.103,1894.446,1884.208,1866.362,1837.324,1802.886,1763.516,1720.012,1667.510,1595.177,1495.972,1363.877,1198.652,1070.832,956.476,869.190,793.687,723.035,654.607,595.912,543.111,493.492,444.991,346.527,249.077,143.268
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2687737.354,28904.554,3231.021,3487.640,2220.251,1917.556,1837.683,1800.160,1778.607,1771.958,1777.456,1799.740,1827.922,1862.372,1889.862,1909.260,1919.864,1923.649,1922.231,1917.210,1907.872,1894.110,1883.833,1865.897,1836.728,1802.187,1762.735,1719.164,1666.585,1594.144,1494.822,1362.638,1197.398,1069.691,955.456,868.286,792.882,722.312,653.957,595.327,542.584,493.017,444.564,346.153,248.781,143.079
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2683512.541,2484.880,3236.872,2104.972,1869.982,1809.084,1780.864,1765.556,1763.149,1771.207,1795.839,1825.809,1862.192,1890.873,1910.737,1921.274,1924.761,1922.977,1917.637,1908.006,1893.999,1883.617,1865.526,1836.164,1801.480,1761.920,1718.263,1665.593,1593.030,1493.578,1361.298,1196.045,1068.461,954.357,867.314,792.016,721.536,653.258,594.698,542.019,492.508,444.106,345.753,248.464,142.876
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2576216.964,4085.881,1995.753,1822.027,1780.079,1761.475,1752.752,1754.871,1765.701,1793.067,1825.179,1863.799,1893.641,1913.679,1923.781,1926.645,1924.232,1918.393,1908.334,1893.987,1883.457,1865.166,1835.571,1800.718,1761.033,1717.279,1664.509,1591.813,1492.221,1359.841,1194.578,1067.131,953.171,866.265,791.082,720.699,652.506,594.023,541.410,491.961,443.614,345.323,248.124,142.659
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2495724.679,1774.671,1751.380,1740.754,1736.898,1737.675,1745.885,1760.274,1791.216,1826.119,1867.510,1898.502,1918.320,1927.507,1929.346,1925.999,1919.460,1908.829,1894.045,1883.327,1864.794,1834.925,1799.879,1760.054,1716.195,1663.315,1590.476,1490.736,1358.250,1192.983,1065.687,951.886,865.131,790.074,719.796,651.695,593.294,540.755,491.371,443.084,344.860,247.758,142.426
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2059200.547,1741.500,1733.500,1732.357,1735.561,1746.061,1762.393,1796.642,1834.519,1878.419,1909.383,1927.348,1934.201,1933.987,1928.984,1921.294,1909.778,1894.351,1883.356,1864.494,1834.274,1798.989,1758.994,1715.011,1662.008,1589.009,1489.108,1356.512,1191.244,1064.118,950.491,863.900,788.981,718.818,650.817,592.506,540.047,490.734,442.512,344.360,247.363,142.175
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1541401.601,1725.888,1729.536,1735.625,1748.692,1767.341,1806.115,1848.019,1894.732,1924.611,1939.184,1942.514,1939.503,1932.395,1923.315,1910.771,1894.622,1883.324,1864.104,1833.505,1797.966,1757.795,1713.683,1660.551,1587.386,1487.315,1354.607,1189.346,1062.409,948.975,862.565,787.796,717.759,649.866,591.653,539.280,490.045,441.894,343.821,246.937,141.904
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1221723.850,1732.392,1738.940,1753.892,1774.979,1819.532,1866.583,1916.092,1943.305,1952.726,1951.467,1945.141,1935.695,1925.150,1911.557,1894.691,1883.109,1863.537,1832.560,1796.770,1756.426,1712.188,1658.926,1585.587,1485.341,1352.520,1187.277,1060.550,947.329,861.116,786.511,716.611,648.837,590.730,538.451,489.300,441.225,343.238,246.477,141.611
